id,x,y,z,yaw,pitch,roll
1,1773.44,866.366,0,0.0195658,-0.00973616,-0.034796
2,1773.2,866.372,0,0.0195435,-0.00683454,-0.0291257
3,1772.73,866.347,0,0.019828,-0.00483275,-0.0312415
4,1772.33,866.347,0,0.0197425,-0.00433213,-0.0314512
5,1773.65,866.422,0,0.0200951,-0.00136001,-0.0208927
6,1773.76,866.397,0,0.0196551,-0.0050209,-0.029348
7,1774.52,866.412,0,0.0195335,-0.0106143,-0.027868
8,1774.63,866.413,0,0.01976,-0.0119322,-0.0259532
9,1774.98,866.397,0,0.0200505,-0.013522,-0.0267121
10,1774.98,866.414,0,0.0200585,-0.013894,-0.0269256
11,1775.67,866.378,0,0.0207482,-0.0132329,-0.0292756
12,1776.07,866.369,0,0.0213876,-0.013402,-0.0265764
13,1776.5,866.391,0,0.0209585,-0.0145234,-0.0264686
14,1776.94,866.419,0,0.0207458,-0.0143298,-0.0261571
15,1777.32,866.416,0,0.0209546,-0.0146214,-0.027696
16,1777.74,866.423,0,0.0203817,-0.0141795,-0.0246671
17,1778.21,866.409,0,0.0202215,-0.0145683,-0.0281152
18,1778.86,866.367,0,0.0216631,-0.010981,-0.0364433
19,1779.25,866.341,0,0.0222105,-0.010829,-0.0364955
20,1779.89,866.421,0,0.0219901,-0.0106317,-0.0290244
21,1780.09,866.419,0,0.0221863,-0.0134403,-0.0301716
22,1780.52,866.399,0,0.0222584,-0.0128925,-0.0298637
23,1781.1,866.39,0,0.0227801,-0.012238,-0.0311556
24,1781.3,866.431,0,0.0223653,-0.0117989,-0.031163
25,1781.67,866.433,0,0.0225643,-0.0113293,-0.0327587
26,1782.09,866.43,0,0.0228334,-0.0116512,-0.0330971
27,1782.08,866.467,0,0.0235086,-0.0109358,-0.0326565
28,1782.85,866.584,0,0.0229769,-0.00634424,-0.00981944
29,1783.19,866.595,0,0.0232779,-0.00711976,-0.00962125
30,1783.24,866.599,0,0.0229242,-0.00664081,-0.0105187
31,1784.41,866.573,0,0.0232726,-0.00781696,-0.0121036
32,1784.44,866.579,0,0.0239491,-0.00818373,-0.0118833
33,1785.24,866.569,0,0.0237509,-0.00780987,-0.014699
34,1785.62,866.478,0,0.0247957,-0.00746296,-0.0311756
35,1785.97,866.484,0,0.0246224,-0.00707767,-0.0317006
36,1785.99,866.498,0,0.024704,-0.00645701,-0.0304161
37,1786.81,866.52,0,0.0244764,-0.00720335,-0.0300667
38,1787.48,866.514,0,0.0260643,-0.00641046,-0.0316543
39,1787.61,866.537,0,0.0256806,-0.00554793,-0.0307469
40,1788.27,866.562,0,0.0258814,-0.0060028,-0.0293004
41,1788.6,866.516,0,0.0277739,0.000218509,-0.0372996
42,1789.06,866.527,0,0.027246,0.00089111,-0.0357539
43,1789.42,866.536,0,0.0278661,0.000471836,-0.036067
44,1789.83,866.58,0,0.0278283,-0.00138079,-0.0331627
45,1790.27,866.592,0,0.0280846,-0.00350191,-0.0351782
46,1790.72,866.623,0,0.0288812,-0.00434665,-0.0321137
47,1791.16,866.627,0,0.0287831,-0.00567261,-0.0301127
48,1791.75,866.661,0,0.03006,-0.00769638,-0.0310324
49,1792.24,866.749,0,0.0309591,-0.00637858,-0.0274529
50,1792.91,866.764,0,0.0319001,-0.00749904,-0.0300328
51,1793.33,866.739,0,0.0327887,-0.00760356,-0.0305741
52,1793.71,866.755,0,0.0333962,-0.00858939,-0.0281812
53,1794.11,866.69,0,0.0323962,-0.0133915,-0.0293725
54,1794.54,866.664,0,0.0317168,-0.0167396,-0.0343663
55,1794.97,866.572,0,0.0331608,-0.00729241,-0.0508694
56,1795.39,866.621,0,0.0341059,-0.00761627,-0.0477015
57,1796.1,866.556,0,0.0354807,-0.00834279,-0.0477511
58,1796.35,866.533,0,0.0349538,-0.00818205,-0.0477953
59,1796.84,866.517,0,0.0354076,-0.00873981,-0.0487817
60,1796.98,866.558,0,0.0356448,-0.00904039,-0.0483801
61,1797.6,866.558,0,0.0372436,-0.00964266,-0.051436
62,1798.08,866.615,0,0.0381841,-0.0100772,-0.0515494
63,1798.42,866.542,0,0.0389191,-0.0131191,-0.0474506
64,1798.93,866.52,0,0.0384356,-0.0078853,-0.0546292
65,1799.2,866.547,0,0.0383948,-0.00793401,-0.0519342
66,1799.72,866.536,0,0.0384357,-0.00860463,-0.0508109
67,1800.17,866.527,0,0.0394738,-0.00975159,-0.0510963
68,1800.49,866.54,0,0.0402793,-0.00703229,-0.0532208
69,1800.86,866.588,0,0.0398866,-0.00839762,-0.0496805
70,1801.19,866.675,0,0.0401354,-0.00922627,-0.0491495
71,1801.54,866.669,0,0.0400875,-0.00911559,-0.0496053
72,1801.95,866.646,0,0.041419,-0.00924502,-0.050362
73,1802.38,866.627,0,0.0410224,-0.00895649,-0.0503912
74,1802.84,866.616,0,0.0421187,-0.00824741,-0.0488116
75,1803.28,866.741,0,0.0418657,-0.00482457,-0.0379914
76,1803.86,866.858,0,0.0409105,-0.00506196,-0.0198105
77,1804.17,866.848,0,0.0412141,-0.00289336,-0.0197845
78,1804.69,866.91,0,0.0416387,-0.00244817,-0.0172252
79,1804.95,866.947,0,0.0412545,0.00161889,-0.00879889
80,1805.63,866.97,0,0.0417991,0.000757813,-0.00686702
81,1805.74,866.985,0,0.0414204,0.00094237,-0.00888593
82,1805.9,867.006,0,0.0412829,-0.00324729,-0.010864
83,1806.3,867.009,0,0.0411813,-0.00220884,-0.00809052
84,1806.99,867.06,0,0.04234,-0.00379497,-0.00462077
85,1807.07,867.068,0,0.0427342,-0.00413211,-0.00545842
86,1808.14,867.084,0,0.0431775,-0.00253107,-0.00599563
87,1808.39,867.132,0,0.0431321,-0.00429531,-0.00149316
88,1808.74,867.173,0,0.0424202,-0.00548341,7.10595E-05
89,1809.14,867.201,0,0.042536,-0.00574496,0.000726665
90,1809.46,867.195,0,0.0430141,-0.00459161,0.00242126
91,1809.84,867.173,0,0.0436082,-0.00498955,-0.000871482
92,1810.17,867.201,0,0.043733,-0.00567924,-0.000971599
93,1810.89,867.293,0,0.0442486,-0.00410437,0.00164994
94,1811.48,867.319,0,0.0442747,-0.00479639,0.00245708
95,1811.94,867.154,0,0.0466693,-0.000457406,-0.025593
96,1812.41,867.202,0,0.0460709,0.0012984,-0.0245932
97,1812.4,867.256,0,0.0466303,0.00374318,-0.0161241
98,1812.88,867.312,0,0.0472481,0.0035647,-0.0147995
99,1813.19,867.348,0,0.0477581,0.00255509,-0.011995
100,1813.71,867.342,0,0.049469,0.00543012,-0.0172763
101,1814.19,867.359,0,0.0493821,0.00541313,-0.0181276
102,1814.7,867.39,0,0.0493242,0.0061049,-0.0205851
103,1815.03,867.342,0,0.0502322,0.0079721,-0.0226161
104,1815.48,867.349,0,0.0494327,0.00827397,-0.0246032
105,1816,867.384,0,0.0484133,0.0124269,-0.0160812
106,1816.09,867.408,0,0.049036,0.0114994,-0.0174384
107,1816.78,867.396,0,0.0479633,0.0109798,-0.0189985
108,1817.54,867.385,0,0.048375,0.0110424,-0.0213235
109,1818.28,867.419,0,0.0488832,0.00818153,-0.0243668
110,1818.47,867.448,0,0.0483544,0.00815378,-0.0232752
111,1818.94,867.426,0,0.0488011,0.0065618,-0.0241844
112,1819.17,867.39,0,0.0486517,0.00653305,-0.0267578
113,1820.02,867.322,0,0.0468589,0.00315248,-0.0316106
114,1820.22,867.357,0,0.0462561,0.00130834,-0.0307343
115,1820.51,867.336,0,0.0456404,0.000973593,-0.0318269
116,1820.7,867.343,0,0.0448972,0.000746086,-0.032629
117,1821.14,867.355,0,0.0432587,0.000163093,-0.0326286
118,1821.76,867.406,0,0.0450614,0.000463538,-0.0326937
119,1821.91,867.438,0,0.0422845,0.00259369,-0.0339757
120,1822.56,867.46,0,0.0407799,0.00551063,-0.0254335
121,1822.96,867.408,0,0.0404247,0.00353525,-0.0272136
122,1823.42,867.419,0,0.0403767,0.00323902,-0.0327228
123,1823.8,867.518,0,0.0396196,0.00237573,-0.0246535
124,1824.23,867.549,0,0.03864,0.00189456,-0.0213529
125,1824.47,867.583,0,0.0363721,-0.00169674,-0.00732506
126,1825.12,867.66,0,0.0345519,0.00170686,9.11268E-06
127,1825.52,867.719,0,0.0314174,0.0010872,0.00542431
128,1825.75,867.705,0,0.0300377,0.00176206,0.00842305
129,1826.2,867.67,0,0.0290637,0.00215304,0.00601026
130,1826.89,867.539,0,0.0266242,0.00269937,0.000656081
131,1827.13,867.543,0,0.0248559,0.00483107,-0.0013272
132,1827.62,867.559,0,0.024177,0.00223375,-0.00347562
133,1827.96,867.564,0,0.0229383,0.00180123,-0.00165497
134,1828.35,867.495,0,0.0229636,-4.32109E-05,-0.00671924
